// mesh.dat by IBE4.0

Stat {
	Nodes 24561
	20699 [  -1.2683869905134072e-03  -1.4627910848386758e-03  -1.0636643294026204e-03]
	20700 [   4.7460816092181703e-02  -1.7338235627095185e-02  -3.0000000000000001e-03]
	20701 [  -1.0986827289023574e-02   5.3599839317194304e-03  -9.4069061208137039e-04]
	20702 [   5.0232543464411319e-02  -1.2242250953163102e-02  -3.1386749203449640e-03]
	20703 [   5.7380125455552239e-02   6.1377827615537598e-03   3.0000000000000001e-03]
	20704 [   5.8365886189275316e-02   5.6946605815386487e-03   3.0000000000000001e-03]
	20705 [   5.3429586483709129e-02  -1.5517517697477412e-02  -2.7892364613036386e-03]
	20706 [   2.0849277403409906e-02   8.9763023448245370e-04   2.9635857120087700e-03]
	20707 [   2.1004438309550667e-02   1.8679220967743335e-03   2.5496294886063376e-03]
	20708 [   2.1683020649936029e-02   4.8252371770072047e-04   2.9635857120087700e-03]
	20709 [   2.1838181556076790e-02   1.4528155799926003e-03   2.5496294886063376e-03]
	20710 [  -5.6852659819064615e-02  -3.9776253506774604e-03  -1.1099112671587676e-03]
	20711 [  -4.4297021828012803e-02  -8.8820874080069324e-03   3.0259002614737500e-03]
	20712 [  -4.3312821061848188e-02  -8.9653519193092276e-03   2.9991826477733354e-03]
	20713 [  -4.3312821061848188e-02  -8.9653519193092276e-03   1.9991826477733354e-03]
	20714 [  -5.9343669700118784e-02  -3.3271990974077185e-03   2.9773753627116840e-03]
	20715 [  -5.9365108499713555e-02  -4.4179919215455409e-03   2.9773753627116840e-03]
	20716 [  -1.7826174493940554e-03   4.7750979747998985e-04  -1.0054839712165125e-03]
	20717 [   5.1023145433212881e-02  -1.7058260427348801e-02  -3.2191920448749419e-03]
	20718 [   5.0687307875557537e-02  -1.6342953083961258e-02  -3.0828700893913430e-03]
	20719 [  -4.0813302635676049e-02   9.1232880786783453e-03  -1.9808025895064856e-03]
	20720 [  -4.0386381437010059e-02   9.9516863098513091e-03  -2.9808025895064856e-03]
	20721 [  -4.1318070609136968e-02   9.9139940253142444e-03  -2.9808025895064856e-03]
	20722 [  -3.9807248292859428e-02   8.3346757693237624e-03  -3.0000000000000001e-03]
	20723 [  -4.0738937464986337e-02   8.2969834847866977e-03  -3.0000000000000001e-03]
	20724 [   5.0814818078928299e-02  -1.7349071964790980e-02  -2.1729034243080339e-03]
	20725 [   5.1913953692612411e-02  -1.6927548715996308e-02  -3.0900333349166910e-03]
	20726 [  -5.5633902866287069e-02  -7.9574907839749011e-04   1.0042219748793170e-03]
	20727 [  -1.0473911911880976e-02  -8.9773656827657141e-04  -8.9227411780834347e-06]
	20728 [  -1.0864168242364216e-02   9.1389972084940214e-05  -1.1271901965968228e-04]
	20729 [  -9.4790768487194154e-03   6.6303889105023578e-04  -1.0320166606911537e-03]
	20730 [  -1.0268401551184468e-02   6.8780572600829091e-04  -1.0320166606911537e-03]
	20731 [  -8.2481679303147044e-03  -5.9445520912196543e-04  -1.0273242421994719e-03]
	20732 [  -8.5179479121420196e-03   3.0927760171396836e-04  -1.0273242421994719e-03]
	20733 [  -8.9980169606133954e-03   1.6916446117769837e-04  -5.9340902890625496e-05]
	20734 [  -3.0308469265698256e-02   6.5983575611266781e-04   9.6937556516802595e-04]
	20735 [   6.5270520125338918e-02   4.4006473208421572e-03  -3.1172862175362056e-03]
	20736 [   6.4859809557326120e-02   5.5293044862115403e-03  -3.1172862175362056e-03]
	20737 [  -3.7527013791294098e-02   8.0487400332123551e-03   6.1571350324020246e-06]
	20738 [  -3.8318091828272047e-02   9.0791109082395665e-03   1.0614379275206562e-05]
	20739 [  -4.3460664859717890e-02  -9.5917571839266615e-03  -1.0151111596878929e-03]
	20740 [  -4.4475035893349044e-02  -9.5059402334647710e-03  -1.0104231874490718e-03]
	20741 [   6.2759637967325935e-02   2.1381054015056143e-03  -2.0542703701571319e-03]
	20742 [   6.3199223533403626e-02   3.3178607342689639e-03  -1.6121028315618539e-03]
	20743 [  -4.5141966490026213e-02   2.9326816377453148e-03   9.8984295090995527e-04]
	20744 [   4.3273729289412005e-02   1.6608858926802868e-02  -1.9902746951913457e-03]
	20745 [   4.3866040602794185e-02   1.6658969141855617e-02  -9.8060118288995166e-04]
	20746 [   4.2059437497233600e-02   1.6566491868574153e-02  -1.5162877857833380e-03]
	20747 [   4.2651748810615786e-02   1.6616602083626902e-02  -5.0661427348194408e-04]
	20748 [  -2.9596027060578928e-02  -2.2840394392602196e-03  -2.2000054077182297e-04]
	20749 [  -1.8479377662324794e-02   8.1596758332169762e-03  -4.7709471527109804e-05]
	20750 [  -1.4152174870977488e-02  -9.6127647649686438e-04   9.7777069723679324e-04]
	20751 [  -8.3178615016542366e-04   4.0716526226798654e-03   9.9570646663998930e-04]
	20752 [   8.2092630034139337e-03   1.0678034968394090e-02  -8.6517001456737591e-04]
	20753 [   8.4068658425427486e-03   1.0768817532770382e-02  -1.9164813683838606e-03]
	20754 [   7.5830014357630851e-03   1.0726871862652986e-02  -1.9164813683838606e-03]
	20755 [   8.2939225846000008e-03   9.8962817492889571e-03  -9.4868864618351527e-04]
	20756 [   7.2216528842668319e-03   1.0711475226073247e-02   3.0000000000000001e-03]
	20757 [   4.4187028560695250e-02   1.7103152543235575e-02  -3.1214425984703231e-03]
	20758 [   6.3130361135165357e-03   1.0651619803838955e-02  -3.0000000000000001e-03]
	20759 [   7.2096839895019705e-03   1.0715778037566601e-02  -3.0000000000000001e-03]
	20760 [   4.5767808349092741e-02   1.4735626200787302e-02  -2.9615971015795033e-03]
	20761 [   4.5407110110362109e-02   1.5232702901099640e-02  -1.9169262901283346e-03]
	20762 [   4.4799857627970459e-02   1.4916084783400162e-02  -2.9553291885488315e-03]
	20763 [   4.5217242423683697e-02   1.4367776267806890e-02  -2.1172589006661245e-03]
	20764 [  -5.4062582795512092e-02  -5.4606585759807051e-03  -1.0666989386088725e-03]
	20765 [  -5.4898124370577603e-02  -5.9944185665161886e-03  -2.6174786526145867e-04]
	20766 [  -5.3786348939546216e-02  -5.7802753477078405e-03  -6.3739471407756046e-05]
	20767 [  -3.1390602702967355e-02  -1.2490237712545951e-03   9.5967806874651905e-04]
	20768 [  -3.2130021506490851e-02  -6.4948224346945711e-04  -3.1210063049154996e-05]
	20769 [  -3.2290771379498422e-02  -1.4414214177374633e-03   9.0388558672146622e-04]
	20770 [  -3.3030190183021925e-02  -8.4187988995232551e-04  -8.7002545074207793e-05]
	20771 [   4.6787920598497873e-02   1.4486729803816541e-02  -2.9615971015795033e-03]
	20772 [   4.7852608875788814e-02   1.4498397228566452e-02  -3.0579852403787430e-03]
	20773 [   4.6598052911819461e-02   1.3621803170523791e-02  -3.1619297121172930e-03]
	20774 [   4.8690416676232633e-02   1.1278668989784163e-02  -3.0000000000000001e-03]
	20775 [   4.8362737070488417e-02   1.2260370621559229e-02  -2.6129882170378769e-03]
	20776 [   4.7738629409967107e-02   1.0715671166300574e-02  -3.0000000000000001e-03]
	20777 [   4.8172320394255792e-02   1.1081701631775066e-02  -1.6129882170378773e-03]
	20778 [   4.7410949804222897e-02   1.1697372798075641e-02  -2.6129882170378769e-03]
	20779 [   4.7040267598634646e-02   1.6890451861938754e-02  -2.3838563191357683e-03]
	20780 [   4.7300871452158992e-02   1.5914302560807603e-02  -2.2439338375263456e-03]
	20781 [   4.7122719763400850e-02   1.6611863911306139e-02  -3.1979077219881657e-03]
	20782 [   4.7383323616925210e-02   1.5635714610174989e-02  -3.0579852403787430e-03]
	20783 [  -3.1405895870009123e-02  -3.3325069532932450e-04   9.1552753228944924e-04]
	20784 [  -3.8361806348588372e-02  -1.0097946037063984e-02  -3.0216056315090921e-03]
	20785 [  -3.9312564520143652e-02  -1.0034934165078790e-02  -3.0216056315090921e-03]
	20786 [  -3.3911068607822267e-02  -4.2800420569393444e-04   4.3642441533938077e-06]
	20787 [  -3.3216914771121542e-02  -4.2878470354505412e-04  -9.9088813179567408e-04]
	20788 [  -1.1565338388285667e-02  -7.8824984099169996e-03  -1.0327181607489976e-03]
	20789 [  -2.2993355748035602e-02  -1.0056030560320816e-02  -3.1208263088860848e-03]
	20790 [  -2.2955308741611734e-02  -9.1788685153723834e-03  -3.1208263088860848e-03]
	20791 [  -2.3913164741956452e-02  -9.2313828334814694e-03  -2.9264472753105183e-03]
	20792 [  -4.9714506783660829e-02  -7.7315759614366673e-03  -3.0000000000000001e-03]
	20793 [  -1.4144829818353038e-02  -2.7507634478918155e-03   9.9842837801048748e-04]
	20794 [  -1.5013050940380268e-02  -3.2373501189271003e-03   9.3487289140764876e-04]
	20795 [  -1.0842708879721878e-03  -1.0230351415017975e-02   3.0000000000000001e-03]
	20796 [  -5.1986550157941604e-02  -3.5203726170027999e-03   5.5096997312025772e-05]
	20797 [  -5.3124211501103073e-02  -2.1065510818785898e-03   1.0425051378503876e-03]
	20798 [  -5.3198094272051119e-02  -1.1616183283891658e-03   1.1709149247428701e-03]
	20799 [  -5.2302581208057447e-02  -2.1577409061039519e-03   1.0425051378503876e-03]
	20800 [  -5.2791033896019954e-02  -1.7495354443875346e-03   2.1342006259325756e-04]
	20801 [  -5.2376463979005479e-02  -1.2128081526145281e-03   1.1709149247428701e-03]
	20802 [   1.9991750189457492e-03  -1.0491830373918465e-02  -9.8828394935354300e-04]
	20803 [  -5.3673506413603349e-02  -4.0106211626547627e-03   3.6982322749802283e-04]
	20804 [  -5.3736396615990473e-02  -3.6857075628280570e-03  -7.5927672249333873e-04]
	20805 [  -5.3499435029032053e-02  -3.0359096394527354e-03   2.8322841535704878e-04]
	20806 [  -5.2749602897814288e-02  -4.7320132398583044e-03   1.1290999499913616e-03]
	20807 [  -5.1150996652968628e-02  -2.7046290122120929e-03  -8.8089754781043954e-04]
	20808 [  -5.1904886539761622e-02  -2.3921073001450049e-03   1.6160759003994797e-04]
	20809 [   7.2773191325491875e-04  -1.3053115911356130e-02   1.3706622903202007e-03]
	20810 [  -5.3906495405063211e-02  -2.4479925234543666e-03   1.2407232775066613e-03]
	20811 [  -5.4407408914113858e-02  -2.4800959646288688e-03   3.7431720557739965e-04]
	20812 [  -5.4032185386184893e-02  -1.5507374070547230e-03   1.1335939280707383e-03]
	20813 [  -5.3625125010153721e-02  -2.1386545230530920e-03   1.7609906592112593e-04]
	20814 [   7.1133599586837232e-03  -8.0760964114856126e-03  -1.0370530742237415e-03]
	20815 [   7.3416654108442022e-03  -7.2840713040378431e-03  -2.9053338048313420e-05]
	20816 [   6.5275070709100991e-03  -8.1326864755325769e-03  -5.5680880998785005e-06]
	20817 [   4.9761162089827799e-03   7.5134642395104057e-04  -9.9583259238875598e-04]
	20818 [   5.4018352003473965e-03  -1.4021867626162792e-04  -9.9583259238875598e-04]
	20819 [   3.0364215464422441e-02   1.5720572198923508e-02  -8.9777930498754512e-04]
	20820 [   3.0061666943941846e-02   1.5108753557757228e-02   4.0530448709108193e-04]
	20821 [   1.7181950716809297e-03   6.2427243190552061e-04   1.0101123926341971e-03]
	20822 [   2.5032901424514222e-03   6.0459413652880125e-04   1.0706901064389312e-03]
	20823 [   2.2533774061450065e-03  -3.2607377975248396e-04   1.0101123926341971e-03]
	20824 [   2.3851689533809063e-03   3.1322958623370128e-04   8.0802499073128313e-05]
	20825 [   3.0384724769154988e-03  -3.4575207512920343e-04   1.0706901064389312e-03]
	20826 [   5.5486312118914049e-04  -1.5980094325484466e-03   9.0985448772697066e-04]
	20827 [   1.4259838642893211e-03  -1.2017091463356621e-03   9.7745952801804744e-04]
	20828 [   7.9634096406989183e-04  -1.8233727768458587e-03  -1.1268598425498194e-04]
	20829 [   3.3069948770178660e-03   1.0782142029811356e-02  -1.8637514007313167e-03]
	20830 [   3.9302261905946800e-03   1.1100543510741663e-02  -1.0112514055862561e-03]
	20831 [   3.1729630859670382e-03   1.0182717247665099e-02  -9.8070509441333404e-04]
	20832 [   4.4972469772687547e-02  -1.3446427742546337e-02  -9.4661988616774042e-04]
	20833 [   3.0994163088844972e-03   7.6769140785767839e-03  -9.9588185695014659e-04]
	20834 [   1.2505847047311358e-02   1.1482502223448012e-02   2.7725247127486511e-03]
	20835 [   1.4577109453958719e-03   1.0346280082670209e-02   3.0000000000000001e-03]
	20836 [   6.3384653861620912e-04   1.0304334412552811e-02   3.0000000000000001e-03]
	20837 [   4.0585922503251726e-04   1.0733784913236366e-02   1.8846196319762607e-03]
	20838 [   6.3221412322894202e-03   2.6881597742932088e-03   9.8885218231818390e-04]
	20839 [   5.6443304171183003e-03   2.1301811548489875e-03  -5.2323743226452211e-07]
	20840 [   5.9705417353526895e-03   1.6876586481259595e-03   9.8885218231818390e-04]
	20841 [   1.4440891445052352e-02   1.2200046834989988e-02   2.8690588479583917e-03]
	20842 [   1.5275744448456389e-02   1.1348754242136844e-02   2.9775939997749405e-03]
	20843 [   5.7180283598472839e-02  -1.0999089820781380e-02  -1.9336397753048312e-03]
	20844 [   5.6639404117143785e-02  -9.9488112820168232e-03  -3.1783942049789225e-03]
	20845 [   5.6192114277010478e-02  -9.4838519636317922e-03  -2.0527038567557136e-03]
	20846 [   5.6242515093876934e-02  -1.1188617493483008e-02  -2.7552455703259088e-03]
	20847 [   5.5795225253743627e-02  -1.0723658175097977e-02  -1.6295552221027001e-03]
	20848 [   5.5254345772414566e-02  -9.6733796363334210e-03  -2.8743096517767916e-03]
	20849 [   4.0482244159048525e-02   1.4683103811356931e-02  -3.0832713032033368e-03]
	20850 [   4.0095717400493697e-02   1.4415722096128574e-02  -1.3600359270430113e-03]
	20851 [   6.4870957999666148e-02   5.7845269892376561e-03   3.1071199173844329e-03]
	20852 [   6.4517135284054283e-02   6.7461973356186091e-03   3.1989059314681922e-03]
	20853 [   4.4989907520756600e-02  -9.0733082081706877e-03  -2.7406467491740780e-03]
	20854 [   3.8854109557153453e-02   5.1033161780084050e-03  -3.1227810955179681e-04]
	20855 [   3.8466394623857002e-02   6.6491313290921415e-03   2.8709439463779998e-04]
	20856 [   3.8153795392102452e-02   5.9272911310238405e-03  -1.4050056351664062e-03]
	20857 [   1.4110051587246000e-03  -2.6072631267227732e-03  -1.0053567161006909e-03]
	20858 [   4.1803215830752409e-02  -7.4867129782217271e-03  -2.3764007975873856e-06]
	20859 [  -7.1797914479753647e-03   1.0306089089425473e-02  -3.0000000000000001e-03]
	20860 [   3.8530342920052946e-02   5.3991212902009221e-03   9.4981949279023339e-04]
	20861 [  -7.0668449205983407e-03   1.2694399740003937e-02  -1.6273002750878942e-03]
	20862 [  -7.6790179734528580e-03   1.2495847291020960e-02  -3.0323255007746594e-03]
	20863 [  -5.5185303947224838e-02   3.2286080433428406e-03   1.1546998232000629e-03]
	20864 [  -5.5174747376880398e-02   4.3402983255592265e-03   1.0626196363183388e-03]
	20865 [  -5.4530614532941286e-02   3.6936429329761781e-03   2.1731945951840182e-04]
	20866 [  -5.5396160411901429e-02   3.5835806550232993e-03   1.1291042694294213e-04]
	20867 [  -8.0625033123821448e-03   1.0261147300013981e-02  -3.0000000000000001e-03]
	20868 [   3.6712358759950853e-02   1.5519268720114734e-02  -2.8473294043394040e-03]
	20869 [  -4.2266226379615628e-02   4.5427676739992562e-03   9.9227704308831586e-04]
	20870 [  -4.2785571529844628e-02   5.3763047842229897e-03   9.9227704308831586e-04]
	20871 [  -4.2190617263754705e-02   5.0750009032688448e-03  -1.1778533664957318e-05]
	20872 [  -4.0459650593720010e-02   9.8673860223558157e-03  -9.7892784488106625e-04]
	20873 [   2.4807693314393801e-03   1.7205811667088792e-03  -9.2976092288065510e-04]
	20874 [   1.6147934077234063e-03   1.7152936941411743e-03  -9.2976092288065510e-04]
	20875 [   1.6798139266573696e-03   1.1863829216986227e-03   8.0351469753541936e-05]
	20876 [   2.4010292873924244e-03   8.6710612662067724e-04  -9.8988760736580289e-04]
	20877 [   1.5350533636764507e-03   8.6181865405297235e-04  -9.8988760736580289e-04]
	20878 [   1.9677609428896195e-03   6.0634777497366025e-05  -9.8988760736580289e-04]
	20879 [  -6.3865371366592415e-03   1.0967233625754465e-02  -5.1124846462829315e-04]
	20880 [  -2.4278497045454123e-02  -7.5279393903351010e-03   9.9375478347916383e-04]
	20881 [  -2.5091571690841179e-02  -6.4175867199992810e-03   9.7821761067577902e-04]
	20882 [  -2.4428373472232864e-02  -7.2020866682455881e-03  -2.8027605845057175e-05]
	20883 [   6.2770238349017099e-02   1.6930372492431794e-03  -2.9243324853401426e-03]
	20884 [   6.3693559434833291e-02   2.1028874576160734e-03  -3.0938835870308887e-03]
	20885 [   6.2612270418006308e-02   2.8988258655439940e-03  -3.1299378848169894e-03]
	20886 [   6.3682959053142113e-02   2.5479556098785086e-03  -2.2238214718478780e-03]
	20887 [   6.1642129672999826e-02   3.2127138559167748e-03  -3.1299378848169894e-03]
	20888 [   6.2452676434892392e-02   3.8759090885166149e-03  -3.1299378848169894e-03]
	20889 [   6.1611127491517460e-02   3.9428108431990407e-03  -2.8251623416366708e-03]
	20890 [   3.2041897449935693e-02   1.3933292198579746e-02  -2.9374042332914112e-03]
	20891 [   3.3037858516815219e-02   1.4019300953974100e-02  -2.9374042332914112e-03]
	20892 [  -2.6399278905080314e-02   1.1035845722918658e-02   2.5644569617253345e-03]
	20893 [  -6.0359434802549072e-02   1.7473255769509121e-03  -3.1191460085010069e-03]
	20894 [  -6.0545906557456078e-02   9.1912906977709998e-04  -3.1191460085010069e-03]
	20895 [  -5.9689469964490802e-02   1.2723966496679828e-05  -2.8573535586723779e-03]
	20896 [  -3.8288025373554142e-02  -1.0104692859138226e-02   2.9925281125985936e-03]
	20897 [  -3.7934175459315524e-02  -1.0250414973019041e-02   1.8725253225244517e-03]
	20898 [  -3.7309292494312703e-02  -1.0187494780948452e-02   2.9936934662846671e-03]
	20899 [  -3.6425784385329125e-02  -1.0392640722394436e-02  -2.8788334490441811e-03]
	20900 [  -3.5288202626965921e-02  -1.0285341798878094e-02  -3.0194487540732388e-03]
	20901 [  -3.5814849554360435e-02  -9.4729445765807611e-03  -2.8788334490441811e-03]
	20902 [  -3.5880863003263756e-02  -1.0438741695016780e-02  -1.8982822031174199e-03]
	20903 [   6.3539501228818740e-02   3.5390904672538961e-03  -3.1299378848169894e-03]
	20904 [  -1.7068018060471396e-02  -8.4190135042733830e-03  -9.9169069838971036e-04]
	20905 [  -2.2644027101015273e-02  -7.6033584478515312e-03   9.0939297646276478e-04]
	20906 [  -2.3467856234946780e-02  -7.5538121549516774e-03   9.0939297646276478e-04]
	20907 [   6.4277652699009633e-02   4.4819916355275267e-03  -2.0604932731064906e-03]
	20908 [   6.3587779025247856e-02   5.4076839818085944e-03  -1.2422558205560500e-03]
	20909 [   6.3937375003594518e-02   4.2607619025425937e-03  -5.4265821985135490e-04]
	20910 [   6.3787458747560574e-02   4.6599792629824326e-03  -3.1817625474495599e-03]
	20911 [   6.4137054725907236e-02   3.5130571837164314e-03  -2.4821649467448646e-03]
	20912 [   6.3447181052145474e-02   4.4387495299974995e-03  -1.6639274941944245e-03]
	20913 [  -2.2371587383797586e-02  -1.1357559765096564e-02  -3.0937366839694238e-03]
	20914 [  -2.1929248217399666e-02  -1.0224236445494604e-02  -3.1208263088860848e-03]
	20915 [  -2.3435694914433518e-02  -1.1189353879922780e-02  -3.0937366839694238e-03]
	20916 [   1.4619959637052699e-03  -1.0354879967817070e-02   3.0000000000000001e-03]
	20917 [   5.9269179577589017e-02   2.8430116277224516e-03  -1.3538586854300629e-03]
	20918 [   6.0332930754436673e-02   5.0153710627814443e-03   7.0436820238772391e-04]
	20919 [   6.1154668756617014e-02   5.6771026295658628e-03  -2.2552251945802594e-04]
	20920 [   6.4532123340453371e-02   6.4695088062522148e-03  -3.2021849541784097e-03]
	20921 [  -7.7373042798766275e-03  -7.5276219240505921e-03  -3.1858471574995279e-05]
	20922 [  -7.9727994580654302e-03  -7.9701876670136979e-03  -1.0144655087527365e-03]
	20923 [   6.5070840403026201e-02   5.1483520396683200e-03  -1.1777794906426956e-03]
	20924 [   6.4580646451577142e-02   5.3263396671232267e-03  -2.2990487649857654e-03]
	20925 [  -3.2954745488098444e-03  -9.7820897664655428e-03   9.1642792936434247e-04]
	20926 [  -4.1487626844030658e-03  -9.7386460367010989e-03   9.1642792936434247e-04]
	20927 [   2.0597083808142617e-02   1.1763901975601527e-02  -3.1498856186699411e-03]
	20928 [   1.9626479128979368e-02   1.1690178449289653e-02  -3.1498856186699411e-03]
	20929 [   5.1385445862674930e-03  -1.2321130891181836e-02   1.5241081131466075e-03]
	20930 [   6.4795059257831810e-03  -1.2086887123108195e-02   2.5306749242979566e-04]
	20931 [   6.4161534862716852e-03  -1.3951866926646548e-02  -3.0247861134767321e-03]
	20932 [   5.7864511393211976e-03  -1.3156002269313573e-02  -3.0559876171467456e-03]
	20933 [   6.5197843778436885e-03  -1.3169618421839559e-02  -2.8875592691051527e-03]
	20934 [   1.1464219900945814e-02   4.4073540990101651e-03   1.0098616264047719e-03]
	20935 [   1.0518085429782520e-02   4.1927037839175809e-03   1.0098616264047719e-03]
	20936 [   1.1155341147678299e-02   3.3270813632510564e-03   1.0098616264047719e-03]
	20937 [   1.4946630965368351e-04   1.2091402921911947e-02  -1.5102427269244388e-03]
	20938 [   7.0944671265721706e-04   1.0884689802362561e-02  -1.6102333958855999e-03]
	20939 [  -6.6871060278777129e-04   1.1377289968465888e-02  -8.9009751831702522e-04]
	20940 [  -3.6594650469844707e-04   1.0771324612746590e-02  -1.9000093310388389e-03]
	20941 [  -1.0873019978423773e-04   1.0170576848916504e-02  -9.9008818727818653e-04]
	20942 [   2.1225354436234148e-02   1.1541411315988355e-02  -1.2436876327594272e-03]
	20943 [   1.2157726770638002e-02   1.2480825821646679e-02  -2.1192605886893737e-03]
	20944 [   1.9262346750389445e-02   1.0310558817684740e-02   2.2825532072701295e-03]
	20945 [   1.9642729534513508e-02   9.6511425851942903e-03  -4.0282652261275527e-04]
	20946 [   8.4810433558644375e-03  -1.2537814853623859e-02  -2.9638367934826039e-03]
	20947 [   9.0213797420257372e-03  -1.3321812095542422e-02  -3.0861468908358553e-03]
	20948 [   8.1685024421456684e-03  -1.3370272994625981e-02  -3.1063623393049857e-03]
	20949 [   9.1012756328452404e-03  -1.2618044697505484e-02  -2.0499836843184587e-03]
	20950 [   8.2483983329651733e-03  -1.2666505596589044e-02  -2.0701991327875895e-03]
	20951 [   8.7887347191264713e-03  -1.3450502838507607e-02  -2.1925092301408409e-03]
	20952 [   6.3799248438858286e-02   8.4423221906140544e-03  -1.1848309193903458e-03]
	20953 [   2.1752652138141249e-02   4.6856660902667964e-03  -2.9102119073596698e-03]
	20954 [   2.2047073665648412e-02   4.9361603894604077e-03  -1.6723892079215598e-03]
	20955 [   2.0266834724780702e-02   8.1195655486269672e-03  -2.7925901463324836e-03]
	20956 [   2.0586224316779866e-02   8.4378683858647441e-03  -1.4779698762153683e-03]
	20957 [   2.2924415249366475e-02   9.9854846776910311e-03  -1.5281850151491300e-03]
	20958 [   2.3359736752504853e-02   9.4549953550148880e-03  -1.2566804698883327e-04]
	20959 [  -3.6042424841731896e-02  -6.5329466916834566e-03   9.8664321215524795e-04]
	20960 [   3.8898058531059335e-02  -5.5528416341589304e-03   3.0000000000000001e-03]
	20961 [   3.9773354978509208e-02  -6.0852204895449494e-03   3.0000000000000001e-03]
	20962 [   6.2598125656455200e-02   9.6883294041885670e-03   1.9943673478700784e-04]
	20963 [   6.2647411161439487e-02   1.0002921516568637e-02  -1.3064644925795453e-03]
	20964 [   6.2023433688570828e-02   1.0520481143838292e-02   2.0180838691856185e-04]
	20965 [   6.2072719193555115e-02   1.0835073256218363e-02  -1.3040928404479913e-03]
	20966 [   5.8342797116201474e-02   6.6410117588241984e-03  -2.7866731042274408e-03]
	20967 [   5.8448549437896444e-02   6.5031104235825556e-03  -2.0202922191422880e-03]
	20968 [   5.8377610302039772e-02   7.7839948906379061e-03  -1.6420581376180069e-03]
	20969 [   5.9409828112767682e-02   5.8067745326357660e-03  -3.2336191149148468e-03]
	20970 [   5.9338888976911010e-02   7.0876589996911165e-03  -2.8553850333905661e-03]
	20971 [   5.9444641298605980e-02   6.9497576644494729e-03  -2.0890041483054129e-03]
	20972 [   5.8266230672077389e-02   3.5461140083697493e-03  -4.0598235499730574e-04]
	20973 [  -3.7740889012693749e-02  -2.2924415329680084e-03   1.0025711165020895e-03]
	20974 [   1.0377459455770550e-02   2.0277576789687834e-04   1.0481530089683931e-03]
	20975 [   1.2330208857698409e-02   8.6279479195762790e-04   9.8781936017891449e-04]
	20976 [   1.1907397682892980e-02  -3.7113876086713782e-04   9.8781936017891449e-04]
	20977 [  -5.3081818933453068e-02   5.5716378094876461e-03  -1.0480682292892617e-03]
	20978 [  -5.3615031136249422e-02   4.9299483581637894e-03   1.4551407029077089e-05]
	20979 [  -4.5368918259970484e-02   2.3932749469695517e-03  -7.3324209575939764e-05]
	20980 [  -3.8231021136709335e-02  -1.4043925526802839e-03   1.0025711165020895e-03]
	20981 [  -3.7392754632024759e-02  -1.4088509275139427e-03   1.0025711165020895e-03]
	20982 [   4.5086526701603194e-02  -1.0462346793970435e-02  -2.2182036891450832e-03]
	20983 [   4.5113925388268208e-02  -1.1494703237382638e-02  -2.2182036891450832e-03]
	20984 [  -4.4308796320456638e-02   6.9712482614481030e-03   9.9058803851358483e-04]
	20985 [  -4.4844922914965994e-02   7.6446592942754927e-03  -9.1825181712406660e-05]
	20986 [  -2.9283685708540827e-02   1.0084867150514697e-02  -2.8721344345610200e-04]
	20987 [  -2.8332053417896678e-02   1.0153329661743305e-02  -3.5394388880586438e-05]
	20988 [  -2.8249590253453426e-02   9.4465527428176897e-03  -6.5637940084873551e-04]
	20989 [  -1.7566290767016109e-02   1.1614251980959915e-02  -9.7044652629371024e-04]
	20990 [  -1.8873176689812695e-02   1.1652404962353024e-02  -2.0488078540253436e-03]
	20991 [  -1.7075655984125852e-02   1.1655760245157338e-02  -1.9497699283980152e-03]
	20992 [  -1.8382541906922439e-02   1.1693913226550447e-02  -3.0281312561296486e-03]
	20993 [  -3.8461412383347292e-02  -9.0923278925571726e-04  -1.0495858555164472e-03]
	20994 [  -2.0473210464121719e-02   7.6727362794702086e-03  -8.5439176964802614e-05]
	20995 [  -2.1141348734800010e-02   6.1547400259076663e-03   9.2999983960546429e-04]
	20996 [  -3.1314348734813806e-02   8.4064180552186358e-03   9.8900728044983401e-04]
	20997 [  -3.1559053259656973e-02   8.9012298493018720e-03   1.8287942634041597e-03]
	20998 [  -3.0705765124063745e-02   8.9446735790663142e-03   1.8287942634041597e-03]
	20999 [   1.5552692251200994e-02   6.9539811380172727e-03   1.1320889399387356e-03]
	21000 [  -5.6100000205872032e-02  -7.7112515384235233e-03   2.7424335730821419e-03]
	21001 [  -4.9364577381782217e-02  -1.2861844128427538e-03   1.0185234921795386e-03]
	21002 [  -4.9824691118929038e-02  -2.0008099078480906e-03   1.0185234921795386e-03]
	21003 [  -5.5921986799232118e-02  -7.7543266641659156e-03  -1.2914285480725698e-03]
	21004 [  -5.5000190361716800e-02  -8.2067153566723824e-03  -1.3601825603262005e-03]
	21005 [  -3.8346693158611687e-02  -1.0843345978466207e-03  -4.7014739014357902e-05]
	21006 [  -2.3705841318374936e-02  -1.1334618822903276e-02  -1.0185964222597665e-04]
	21007 [  -5.5810533574066366e-02   5.3356569918427046e-03   3.0000000000000001e-03]
	21008 [   3.5671491790617835e-02   1.5508619214017062e-02  -2.9204763449811252e-03]
	21009 [   3.6181805227143642e-02   1.5476887419195826e-02  -1.7678057493205296e-03]
	21010 [  -3.0485339997821229e-02  -7.9120781046712434e-03  -1.3247580104790082e-04]
	21011 [   3.6803789659841900e-02   1.5994656481900699e-02   4.2274970216798195e-04]
